CD,Cluster,Very low density,Low density,Medium density,High density,
AK-AL,Pure rural,0.482992665,0.198331097,0.229245042,0.089431195,
AL-01,Rural-suburban mix,0.365358974,0.428877657,0.197413357,0.008350013,
AL-02,Pure rural,0.535486669,0.31614772,0.148365611,0,
AL-03,Pure rural,0.540407296,0.389347676,0.065552228,0.0046928,
AL-04,Pure rural,0.69533214,0.288941508,0.015726352,0,
AL-05,Rural-suburban mix,0.398973049,0.432821297,0.168205655,0,
AL-06,Rural-suburban mix,0.346319911,0.49027171,0.151928697,0.011479682,
AL-07,Rural-suburban mix,0.303055809,0.330021701,0.339117516,0.027804974,
AR-01,Pure rural,0.650547977,0.264875258,0.084576765,0,
AR-02,Rural-suburban mix,0.305145193,0.39532154,0.294859311,0.004673956,
AR-03,Rural-suburban mix,0.361864208,0.433573111,0.204562682,0,
AR-04,Pure rural,0.690657483,0.262483008,0.046859509,0,
AZ-01,Pure rural,0.552900431,0.316821046,0.130278523,0,
AZ-02,Dense suburban,0.170871146,0.223304459,0.408930803,0.196893591,
AZ-03,Dense suburban,0.176423801,0.257885821,0.447550938,0.11813944,
AZ-04,Rural-suburban mix,0.366262401,0.397373647,0.198631276,0.037732676,
AZ-05,Dense suburban,0.003618718,0.230978847,0.676681395,0.08872104,
AZ-06,Dense suburban,0.040134928,0.227922918,0.42978418,0.302157974,
AZ-07,Urban-suburban mix,0.000759489,0.129455329,0.435115029,0.434670153,
AZ-08,Dense suburban,0.052865116,0.198211327,0.615663893,0.133259664,
AZ-09,Urban-suburban mix,9.26125E-05,0.057301059,0.428893084,0.513713245,
CA-01,Rural-suburban mix,0.431104133,0.367305761,0.170450159,0.031139947,
CA-02,Rural-suburban mix,0.289726987,0.315057017,0.332725326,0.06249067,
CA-03,Rural-suburban mix,0.250094866,0.258825396,0.258746879,0.23233286,
CA-04,Rural-suburban mix,0.408058314,0.349768047,0.199964043,0.042209596,
CA-05,Dense suburban,0.129091208,0.235716195,0.385459595,0.249733003,
CA-06,Urban-suburban mix,0.010107086,0.067177025,0.390008165,0.532707724,
CA-07,Dense suburban,0.050511194,0.091057017,0.550797636,0.307634153,
CA-08,Rural-suburban mix,0.267238283,0.47800226,0.234738237,0.020021219,
CA-09,Dense suburban,0.090937515,0.236530012,0.449621722,0.222910751,
CA-10,Dense suburban,0.113324645,0.20045871,0.460711605,0.22550504,
CA-11,Urban-suburban mix,0.022609345,0.240418852,0.333292353,0.40367945,
CA-12,Pure urban,0.000471314,0.011569472,0.015539853,0.972419361,
CA-13,Pure urban,0.002136938,0.0458227,0.106423434,0.845616929,
CA-14,Urban-suburban mix,0.023704437,0.096242496,0.21598721,0.664065857,
CA-15,Urban-suburban mix,0.05213472,0.147415039,0.286899722,0.513550518,
CA-16,Dense suburban,0.16602181,0.236400317,0.366472542,0.231105331,
CA-17,Pure urban,0.008294134,0.064441211,0.161098087,0.766166568,
CA-18,Urban-suburban mix,0.043208436,0.151931204,0.250548249,0.554312111,
CA-19,Urban-suburban mix,0.024078472,0.103068187,0.199140617,0.673712724,
CA-20,Urban-suburban mix,0.201748115,0.171049317,0.238579783,0.388622785,
CA-21,Rural-suburban mix,0.33002772,0.304560954,0.276540951,0.088870375,
CA-22,Dense suburban,0.142059434,0.210396114,0.502508543,0.145035909,
CA-23,Dense suburban,0.200152243,0.226963367,0.450716971,0.12216742,
CA-24,Sparse suburban,0.176213418,0.277463981,0.29321032,0.253112282,
CA-25,Dense suburban,0.122373689,0.21819064,0.489269289,0.170166382,
CA-26,Dense suburban,0.10699208,0.234948004,0.327145992,0.330913924,
CA-27,Urban-suburban mix,0.001298761,0.046273858,0.317393898,0.635033483,
CA-28,Pure urban,0.000755492,0.078844171,0.135579575,0.784820762,
CA-29,Pure urban,0.000205891,0.025957619,0.193343592,0.780492898,
CA-30,Urban-suburban mix,0.007387578,0.06446326,0.249450736,0.678698426,
CA-31,Dense suburban,0.007963084,0.163944641,0.556035079,0.272057196,
CA-32,Urban-suburban mix,0.001979019,0.067868049,0.309341591,0.620811341,
CA-33,Urban-suburban mix,0.027981688,0.139096206,0.167534162,0.665387944,
CA-34,Pure urban,0.000208298,0.015395991,0.086290648,0.898105063,
CA-35,Urban-suburban mix,0.00175584,0.122117427,0.476638625,0.399488109,
CA-36,Dense suburban,0.130414553,0.26657135,0.502314963,0.100699135,
CA-37,Pure urban,0,0.005620914,0.026467888,0.967911198,
CA-38,Pure urban,0,0.078487294,0.191186401,0.730326305,
CA-39,Dense suburban,0.002216131,0.162613609,0.493906809,0.341263452,
CA-40,Pure urban,0.000168935,0.012109798,0.102779126,0.884942141,
CA-41,Dense suburban,0.035180608,0.270007265,0.461889632,0.232922495,
CA-42,Sparse suburban,0.079342553,0.419869477,0.401800705,0.098987265,
CA-43,Pure urban,0,0,0.105680296,0.894319704,
CA-44,Pure urban,0.001557908,0.015924207,0.183336983,0.799180901,
CA-45,Urban-suburban mix,0.01038039,0.150326012,0.43647171,0.402821889,
CA-46,Pure urban,3.45005E-05,0.019009947,0.139887452,0.841068101,
CA-47,Pure urban,0.004012674,0.012601692,0.120130764,0.86325487,
CA-48,Urban-suburban mix,0.000643798,0.049742429,0.297763851,0.651849923,
CA-49,Dense suburban,0.057590185,0.180673283,0.500527287,0.261209245,
CA-50,Dense suburban,0.130165062,0.232750512,0.405552508,0.231531917,
CA-51,Urban-suburban mix,0.125930506,0.099827085,0.244584814,0.529657595,
CA-52,Urban-suburban mix,0.028288155,0.131892067,0.425584624,0.414235155,
CA-53,Urban-suburban mix,0.005056966,0.07525047,0.340160139,0.579532425,
CO-01,Urban-suburban mix,0.006037318,0.04931921,0.292407853,0.652235619,
CO-02,Sparse suburban,0.243060931,0.255802421,0.357052661,0.144083988,
CO-03,Pure rural,0.509305625,0.254422166,0.202455465,0.033816743,
CO-04,Rural-suburban mix,0.35652999,0.310557269,0.276835341,0.0560774,
CO-05,Dense suburban,0.207475763,0.204687997,0.471487923,0.116348317,
CO-06,Dense suburban,0.041569566,0.123118518,0.473971261,0.361340654,
CO-07,Dense suburban,0.01457822,0.169356474,0.548937731,0.267127576,
CT-01,Sparse suburban,0.045943224,0.465596867,0.296851398,0.191608511,
CT-02,Rural-suburban mix,0.292671126,0.542477089,0.135769658,0.029082127,
CT-03,Sparse suburban,0.012366092,0.390850402,0.365039701,0.231743805,
CT-04,Sparse suburban,0.025013488,0.395969637,0.256974859,0.322042016,
CT-05,Sparse suburban,0.103713515,0.500653998,0.256312092,0.139320395,
DE-AL,Sparse suburban,0.18180583,0.469965069,0.251970964,0.096258138,
FL-01,Rural-suburban mix,0.247701264,0.517930522,0.229029904,0.005338309,
FL-02,Rural-suburban mix,0.454056282,0.331193237,0.158829805,0.055920676,
FL-03,Pure rural,0.537138575,0.30021639,0.129452033,0.033193002,
FL-04,Sparse suburban,0.155761204,0.351823647,0.458490529,0.033924621,
FL-05,Sparse suburban,0.068327145,0.334114697,0.496364996,0.101193161,
FL-06,Sparse suburban,0.190344021,0.530091095,0.271709587,0.007855298,
FL-07,Sparse suburban,0.048507656,0.381637554,0.543807094,0.026047697,
FL-08,Sparse suburban,0.12060512,0.550861969,0.316960856,0.011572055,
FL-09,Sparse suburban,0.100459267,0.452290712,0.39423845,0.053011571,
FL-10,Sparse suburban,0.14305966,0.582982582,0.21074797,0.063209789,
FL-11,Rural-suburban mix,0.264831933,0.529436316,0.205731751,0,
FL-12,Sparse suburban,0.047631851,0.502126195,0.416436583,0.033805372,
FL-13,Dense suburban,0,0.081952433,0.703624275,0.214423292,
FL-14,Dense suburban,0.011885598,0.166410704,0.562589168,0.25911453,
FL-15,Sparse suburban,0.049561338,0.449904071,0.471653319,0.028881272,
FL-16,Sparse suburban,0.042033275,0.456169847,0.448490779,0.053306098,
FL-17,Rural-suburban mix,0.305932459,0.568457595,0.125609945,0,
FL-18,Sparse suburban,0.081154796,0.422952534,0.478317121,0.017575548,
FL-19,Sparse suburban,0.052932084,0.546120937,0.372768873,0.028178107,
FL-20,Urban-suburban mix,0.051275742,0.081093458,0.478764388,0.388866412,
FL-21,Dense suburban,0.008764258,0.146659802,0.576842172,0.267733769,
FL-22,Dense suburban,0.003150514,0.047408129,0.581992518,0.367448839,
FL-23,Urban-suburban mix,8.64763E-05,0.13749557,0.402070822,0.460347131,
FL-24,Urban-suburban mix,0.001830591,0.042350146,0.422159656,0.533659607,
FL-25,Urban-suburban mix,0.09349836,0.184367218,0.260298007,0.461836414,
FL-26,Urban-suburban mix,0.076118398,0.177344524,0.392795893,0.353741184,
FL-27,Urban-suburban mix,0.008607373,0.080661675,0.361625739,0.549105214,
GA-01,Rural-suburban mix,0.428077571,0.397193353,0.144211809,0.030517267,
GA-02,Rural-suburban mix,0.48242283,0.314709604,0.201514861,0.001352704,
GA-03,Rural-suburban mix,0.389282256,0.549807603,0.059840451,0.00106969,
GA-04,Sparse suburban,0.030850656,0.485601001,0.421283051,0.062265291,
GA-05,Dense suburban,0.003408143,0.225824278,0.549051491,0.221716087,
GA-06,Dense suburban,0,0.248025533,0.648693152,0.103281315,
GA-07,Sparse suburban,0,0.635573629,0.348129344,0.016297028,
GA-08,Pure rural,0.553623684,0.341735066,0.10464125,0,
GA-09,Pure rural,0.605057176,0.385437385,0.009505439,0,
GA-10,Pure rural,0.493169741,0.443913697,0.062916562,0,
GA-11,Sparse suburban,0.122144936,0.515870308,0.316891993,0.045092763,
GA-12,Pure rural,0.529761475,0.323475126,0.146763398,0,
GA-13,Sparse suburban,0.033993346,0.70309587,0.257361774,0.005549011,
GA-14,Rural-suburban mix,0.430160524,0.5571178,0.012721676,0,
HI-01,Urban-suburban mix,0.013544257,0.139462688,0.317257581,0.529735474,
HI-02,Rural-suburban mix,0.376624493,0.276290883,0.239848159,0.107236465,
IA-01,Rural-suburban mix,0.408314889,0.352690493,0.218720451,0.020274167,
IA-02,Rural-suburban mix,0.411800196,0.33390658,0.209589029,0.044704196,
IA-03,Sparse suburban,0.242172326,0.31384466,0.387619019,0.056363995,
IA-04,Pure rural,0.56718062,0.297518497,0.087781729,0.047519155,
ID-01,Rural-suburban mix,0.396939341,0.357598931,0.245461728,0,
ID-02,Rural-suburban mix,0.426046134,0.199837013,0.303779616,0.070337237,
IL-01,Urban-suburban mix,0.023867338,0.134470189,0.29929924,0.542363234,
IL-02,Dense suburban,0.078928797,0.294354118,0.378419462,0.248297623,
IL-03,Urban-suburban mix,0.004753784,0.183273779,0.339922093,0.472050344,
IL-04,Pure urban,0,0.015726707,0.07213234,0.912140952,
IL-05,Pure urban,0,0.039229704,0.170700005,0.790070291,
IL-06,Sparse suburban,0.007291454,0.425821499,0.497580562,0.069306485,
IL-07,Pure urban,0,0.013922339,0.13655968,0.849517981,
IL-08,Dense suburban,0.004088121,0.164356687,0.611415423,0.220139768,
IL-09,Urban-suburban mix,0,0.016691116,0.387571527,0.595737357,
IL-10,Sparse suburban,0.013655364,0.375641222,0.472516351,0.138187063,
IL-11,Dense suburban,0.0109818,0.242656641,0.61436857,0.13199299,
IL-12,Rural-suburban mix,0.365223056,0.407030996,0.216534264,0.011211684,
IL-13,Rural-suburban mix,0.295443728,0.341184718,0.265084651,0.098286902,
IL-14,Sparse suburban,0.146493089,0.639712895,0.213794016,0,
IL-15,Pure rural,0.585870203,0.366025639,0.048104158,0,
IL-16,Rural-suburban mix,0.437851812,0.353443427,0.184138631,0.024566131,
IL-17,Rural-suburban mix,0.316600012,0.28224657,0.347902552,0.053250865,
IL-18,Rural-suburban mix,0.452390606,0.344695061,0.184697593,0.01821674,
IN-01,Sparse suburban,0.107385756,0.43346682,0.396789417,0.062358007,
IN-02,Rural-suburban mix,0.321062633,0.434462687,0.232700257,0.011774423,
IN-03,Rural-suburban mix,0.369054079,0.381130608,0.225413163,0.024402151,
IN-04,Rural-suburban mix,0.437392742,0.318999598,0.207229247,0.036378413,
IN-05,Sparse suburban,0.168832882,0.468330361,0.343390189,0.019446568,
IN-06,Pure rural,0.541281381,0.268754905,0.173291104,0.01667261,
IN-07,Dense suburban,0,0.249111973,0.633806575,0.117081452,
IN-08,Rural-suburban mix,0.455855332,0.324713353,0.202266188,0.017165128,
IN-09,Rural-suburban mix,0.43584441,0.270935905,0.267631445,0.025588241,
KS-01,Pure rural,0.563472732,0.265625398,0.160384789,0.010517081,
KS-02,Pure rural,0.501790644,0.252987472,0.206275011,0.038946873,
KS-03,Dense suburban,0.062323142,0.246048415,0.623689781,0.067938661,
KS-04,Sparse suburban,0.270727551,0.299733103,0.399446802,0.030092544,
KY-01,Pure rural,0.740702188,0.205284059,0.051275047,0.002738706,
KY-02,Pure rural,0.56601322,0.299163479,0.126938694,0.007884608,
KY-03,Dense suburban,0.005368152,0.220870048,0.602464524,0.171297276,
KY-04,Rural-suburban mix,0.364573737,0.375488061,0.209823143,0.050115059,
KY-05,Pure rural,0.888434138,0.10680881,0.004757051,0,
KY-06,Rural-suburban mix,0.303170031,0.283731884,0.297909166,0.115188919,
LA-01,Rural-suburban mix,0.256082771,0.312246646,0.237974898,0.193695685,
LA-02,Dense suburban,0.112853073,0.187215381,0.418743914,0.281187632,
LA-03,Rural-suburban mix,0.377515214,0.376820846,0.23630314,0.009360799,
LA-04,Pure rural,0.511115543,0.288113107,0.20077135,0,
LA-05,Pure rural,0.62844039,0.290532461,0.081027149,0,
LA-06,Rural-suburban mix,0.240455886,0.492911548,0.251052798,0.015579769,
MA-01,Sparse suburban,0.18894334,0.370792733,0.296739669,0.143524259,
MA-02,Rural-suburban mix,0.219294769,0.435841258,0.193603604,0.151260369,
MA-03,Sparse suburban,0.062331012,0.458121192,0.229514496,0.2500333,
MA-04,Sparse suburban,0.047113986,0.565537947,0.219743436,0.167604631,
MA-05,Urban-suburban mix,0.00566463,0.209658322,0.296205572,0.488471477,
MA-06,Sparse suburban,0.010771743,0.49721822,0.29383645,0.198173587,
MA-07,Pure urban,0.001515421,0.012051943,0.10687827,0.879554367,
MA-08,Dense suburban,0.006948774,0.34386847,0.341349865,0.307832891,
MA-09,Sparse suburban,0.105405955,0.646241721,0.108215151,0.140137174,
MD-01,Rural-suburban mix,0.403732147,0.40491574,0.179071587,0.012280526,
MD-02,Dense suburban,0.015977988,0.214894527,0.445908072,0.323219414,
MD-03,Dense suburban,0.006672587,0.254786142,0.405661689,0.332879583,
MD-04,Dense suburban,0.004915901,0.260282432,0.452542894,0.282258774,
MD-05,Sparse suburban,0.215235511,0.500800115,0.233654336,0.050310037,
MD-06,Sparse suburban,0.194880043,0.273403443,0.314077514,0.217639,
MD-07,Urban-suburban mix,0.080146432,0.121675697,0.257194703,0.540983168,
MD-08,Dense suburban,0.101494714,0.23601601,0.336696036,0.325793239,
ME-01,Rural-suburban mix,0.450501659,0.38520769,0.100253024,0.064037627,
ME-02,Pure rural,0.804478457,0.129810713,0.038909411,0.026801419,
MI-01,Pure rural,0.709264106,0.237770998,0.040810909,0.012153987,
MI-02,Rural-suburban mix,0.282074725,0.409581895,0.298316622,0.010026758,
MI-03,Rural-suburban mix,0.312318702,0.346141515,0.237966712,0.10357307,
MI-04,Pure rural,0.723682941,0.183402787,0.092914272,0,
MI-05,Sparse suburban,0.231431021,0.412330783,0.309095144,0.047143051,
MI-06,Rural-suburban mix,0.457807959,0.372610539,0.144497063,0.025084439,
MI-07,Pure rural,0.520775185,0.325197197,0.138155067,0.015872551,
MI-08,Sparse suburban,0.207414518,0.427581079,0.329752237,0.035252165,
MI-09,Dense suburban,0.000146634,0.07055122,0.579279863,0.350022284,
MI-10,Rural-suburban mix,0.360644661,0.300809477,0.310588126,0.027957737,
MI-11,Sparse suburban,0.011308584,0.417282408,0.51455391,0.056855098,
MI-12,Dense suburban,0.020392394,0.271502522,0.448145113,0.259959972,
MI-13,Dense suburban,0.00041197,0.067482084,0.594933574,0.337172372,
MI-14,Dense suburban,0.00012416,0.103206588,0.547556381,0.34911287,
MN-01,Rural-suburban mix,0.446143384,0.322983682,0.207067822,0.023805111,
MN-02,Sparse suburban,0.169645309,0.418183097,0.383627814,0.02854378,
MN-03,Sparse suburban,0.057791799,0.38560693,0.532860961,0.023740311,
