CD,Cluster,Very low density,Low density,Medium density,High density,
MN-04,Dense suburban,0.020673452,0.229002154,0.47175708,0.278567314,
MN-05,Urban-suburban mix,0.000419755,0.017178221,0.437141717,0.545260307,
MN-06,Rural-suburban mix,0.334163071,0.516682498,0.149154431,0,
MN-07,Pure rural,0.695033751,0.246878203,0.058088047,0,
MN-08,Pure rural,0.633588142,0.295629888,0.049264021,0.021517948,
MO-01,Dense suburban,0.002802444,0.101272517,0.510219121,0.385705918,
MO-02,Dense suburban,0.014904008,0.294611944,0.638167157,0.052316892,
MO-03,Rural-suburban mix,0.401561756,0.378957181,0.219481064,0,
MO-04,Pure rural,0.540315777,0.370810534,0.078050205,0.010823484,
MO-05,Dense suburban,0.10870493,0.269793531,0.523717614,0.097783925,
MO-06,Rural-suburban mix,0.41080189,0.407192766,0.182005343,0,
MO-07,Rural-suburban mix,0.409167561,0.38074082,0.186980613,0.023111006,
MO-08,Pure rural,0.65912922,0.317246265,0.023624516,0,
MS-01,Pure rural,0.618043716,0.334619651,0.047336632,0,
MS-02,Pure rural,0.489527077,0.35209055,0.158382373,0,
MS-03,Pure rural,0.601600557,0.323127049,0.075272394,0,
MS-04,Rural-suburban mix,0.437147586,0.434194123,0.128658292,0,
MT-AL,Pure rural,0.518712789,0.256645798,0.196032601,0.028608811,
NC-01,Rural-suburban mix,0.441214553,0.305548803,0.228430883,0.02480576,
NC-02,Rural-suburban mix,0.34940689,0.43609545,0.208107024,0.006390636,
NC-03,Pure rural,0.487428816,0.382113764,0.13045742,0,
NC-04,Sparse suburban,0.098696328,0.338721753,0.487642842,0.074939077,
NC-05,Rural-suburban mix,0.349042951,0.517569458,0.13338759,0,
NC-06,Rural-suburban mix,0.38919747,0.44077692,0.162013602,0.008012009,
NC-07,Pure rural,0.528182793,0.395983262,0.075833945,0,
NC-08,Pure rural,0.492675839,0.445484737,0.061839424,0,
NC-09,Sparse suburban,0.057787471,0.508660503,0.421783192,0.011768834,
NC-10,Rural-suburban mix,0.294110609,0.629424604,0.076464787,0,
NC-11,Pure rural,0.555204547,0.435652105,0.009143348,0,
NC-12,Sparse suburban,0.019981799,0.431277123,0.47002111,0.078719968,
NC-13,Rural-suburban mix,0.293957293,0.460628534,0.245377355,3.68169E-05,
ND-AL,Rural-suburban mix,0.406233954,0.251826364,0.267155871,0.074783811,
NE-01,Rural-suburban mix,0.34594012,0.207941433,0.358713611,0.087404837,
NE-02,Dense suburban,0.048023214,0.182680893,0.571399878,0.197896016,
NE-03,Pure rural,0.615709341,0.273872652,0.110418006,0,
NH-01,Rural-suburban mix,0.270509032,0.518450052,0.14042573,0.070615186,
NH-02,Pure rural,0.519559397,0.31985291,0.124976272,0.035611421,
NJ-01,Dense suburban,0.023557851,0.259966244,0.529686907,0.186788998,
NJ-02,Rural-suburban mix,0.266995105,0.451997724,0.214811451,0.06619572,
NJ-03,Sparse suburban,0.084626594,0.473435496,0.416662229,0.02527568,
NJ-04,Sparse suburban,0.03753911,0.474140538,0.389279444,0.099040908,
NJ-05,Dense suburban,0.135973627,0.276026719,0.332507995,0.25549166,
NJ-06,Dense suburban,0,0.207548504,0.484299062,0.308152434,
NJ-07,Sparse suburban,0.125322579,0.438906023,0.324904964,0.110866434,
NJ-08,Pure urban,0,0.022365198,0.047716037,0.929918765,
NJ-09,Pure urban,0,0.0574821,0.198180739,0.74433716,
NJ-10,Pure urban,0.005598321,0.009100153,0.108048319,0.877253207,
NJ-11,Sparse suburban,0.01660859,0.473676778,0.366126537,0.143588095,
NJ-12,Dense suburban,0.029981139,0.290500735,0.472836183,0.206681943,
NM-01,Dense suburban,0.108307935,0.143592428,0.490107346,0.257992291,
NM-02,Rural-suburban mix,0.376572774,0.463165742,0.147569194,0.01269229,
NM-03,Pure rural,0.493466744,0.261871226,0.227589754,0.017072276,
NV-01,Urban-suburban mix,0.00034213,0.036677943,0.266702779,0.696277147,
NV-02,Rural-suburban mix,0.25434819,0.269319451,0.290138093,0.186194266,
NV-03,Urban-suburban mix,0.051885113,0.134609777,0.377724722,0.435780388,
NV-04,Urban-suburban mix,0.121382422,0.141853148,0.359355982,0.377408449,
NY-01,Sparse suburban,0.099837801,0.421734277,0.478427922,0,
NY-02,Dense suburban,0.008773014,0.101148345,0.660644718,0.229433923,
NY-03,Dense suburban,0.00372826,0.241333446,0.448785334,0.30615296,
NY-04,Urban-suburban mix,0.00680392,0.041115611,0.243759819,0.70832065,
NY-05,Pure urban,0.000664072,0.005074857,0.030752671,0.963508399,
NY-06,Pure urban,0.000459467,0,0,0.999540533,
NY-07,Pure urban,0.002767723,9.84613E-06,0.004651724,0.992570707,
NY-08,Pure urban,2.12108E-05,0.002324747,0.024340767,0.973313276,
NY-09,Pure urban,1.07972E-05,0,0.001782886,0.998206317,
NY-10,Pure urban,2.48682E-05,0,0.001230326,0.998744806,
NY-11,Pure urban,5.61743E-05,0.014616285,0.055056317,0.930271224,
NY-12,Pure urban,0.002406905,0.001284785,0.0072284,0.98907991,
NY-13,Pure urban,3.82969E-05,0,0,0.999961703,
NY-14,Pure urban,0.011737346,0.003734309,0.023934585,0.960593759,
NY-15,Pure urban,0.000164472,1.17778E-05,0.019051671,0.980772079,
NY-16,Pure urban,0.00096787,0.046986461,0.182072832,0.769972837,
NY-17,Sparse suburban,0.027446357,0.403643592,0.340131816,0.228778234,
NY-18,Rural-suburban mix,0.236775786,0.514605362,0.166748389,0.081870462,
NY-19,Pure rural,0.716382163,0.235260035,0.03440248,0.013955323,
NY-20,Sparse suburban,0.129457717,0.372561278,0.279998142,0.217982863,
NY-21,Pure rural,0.730736536,0.130695908,0.121351997,0.017215558,
NY-22,Rural-suburban mix,0.453761885,0.231161735,0.187938194,0.127138186,
NY-23,Pure rural,0.645880253,0.172679838,0.144099086,0.037340824,
NY-24,Rural-suburban mix,0.304378238,0.294832527,0.259327374,0.141461861,
NY-25,Sparse suburban,0.046819904,0.363784672,0.322067142,0.267328283,
NY-26,Urban-suburban mix,0.012614723,0.147131761,0.40254257,0.437710946,
NY-27,Pure rural,0.481841127,0.349150862,0.162414123,0.006593888,
OH-01,Sparse suburban,0.080112869,0.329518834,0.40858329,0.181785007,
OH-02,Rural-suburban mix,0.295232963,0.272424893,0.320060313,0.112281831,
OH-03,Dense suburban,0.000488347,0.165905569,0.515882913,0.317723171,
OH-04,Rural-suburban mix,0.440972009,0.377845305,0.162593416,0.01858927,
OH-05,Rural-suburban mix,0.426696732,0.309181976,0.221936573,0.042184719,
OH-06,Pure rural,0.659016829,0.257714556,0.083268615,0,
OH-07,Rural-suburban mix,0.414109934,0.393901772,0.150147331,0.041840964,
OH-08,Rural-suburban mix,0.275377447,0.42758096,0.254808714,0.042232878,
OH-09,Dense suburban,0.033891834,0.155484331,0.449805129,0.360818705,
OH-10,Sparse suburban,0.080560771,0.398678514,0.422169421,0.098591294,
OH-11,Urban-suburban mix,0.008812207,0.116512681,0.418454382,0.45622073,
OH-12,Sparse suburban,0.228496451,0.402108526,0.311153191,0.058241831,
OH-13,Sparse suburban,0.086337008,0.369338547,0.459099934,0.085224511,
OH-14,Sparse suburban,0.217287347,0.464330816,0.277927302,0.040454536,
OH-15,Rural-suburban mix,0.434296638,0.250644233,0.242030251,0.073028878,
OH-16,Sparse suburban,0.130353491,0.503469754,0.336508016,0.029668739,
OK-01,Sparse suburban,0.117008882,0.378093683,0.443568996,0.061328439,
OK-02,Pure rural,0.752290424,0.204468063,0.043241513,0,
OK-03,Pure rural,0.646045057,0.247440168,0.095434101,0.011080674,
OK-04,Rural-suburban mix,0.37669733,0.290139429,0.307866037,0.025297204,
OK-05,Dense suburban,0.140506953,0.229244512,0.5047514,0.125497134,
OR-01,Dense suburban,0.1631077,0.168371621,0.457880793,0.210639886,
OR-02,Rural-suburban mix,0.450337424,0.335399622,0.188271405,0.025991549,
OR-03,Urban-suburban mix,0.061712155,0.097134116,0.261532369,0.57962136,
OR-04,Rural-suburban mix,0.389540477,0.273437283,0.25864393,0.07837831,
OR-05,Dense suburban,0.230077302,0.188217153,0.474251095,0.10745445,
PA-01,Sparse suburban,0.040683127,0.458871128,0.433227522,0.067218223,
PA-02,Pure urban,0.006140196,0.00469436,0.059575371,0.929590073,
PA-03,Pure urban,0.001575601,0.015438526,0.033129499,0.949856375,
PA-04,Sparse suburban,0.015764292,0.465198904,0.353934306,0.165102499,
PA-05,Urban-suburban mix,5.02362E-06,0.184285983,0.292334294,0.5233747,
PA-06,Sparse suburban,0.08523152,0.51995198,0.25214,0.1426765,
PA-07,Sparse suburban,0.088712109,0.368423919,0.341038594,0.201825378,
PA-08,Rural-suburban mix,0.327584596,0.336832435,0.179376221,0.156206748,
PA-09,Pure rural,0.475206285,0.267010218,0.193172755,0.064610743,
PA-10,Sparse suburban,0.118043587,0.447786032,0.31033161,0.123838771,
PA-11,Sparse suburban,0.215132954,0.477855199,0.219452477,0.08755937,
PA-12,Pure rural,0.700932725,0.111225909,0.128831748,0.059009618,
PA-13,Pure rural,0.587768271,0.17528706,0.195255551,0.041689118,
PA-14,Rural-suburban mix,0.308950505,0.445932497,0.187020441,0.058096557,
PA-15,Pure rural,0.707454095,0.15146432,0.131239673,0.009841913,
PA-16,Rural-suburban mix,0.404441819,0.253313353,0.250301144,0.091943684,
PA-17,Sparse suburban,0.056733691,0.458357701,0.343263695,0.141644914,
PA-18,Urban-suburban mix,0.009496733,0.220148063,0.354160579,0.416194625,
RI-01,Urban-suburban mix,0.023136914,0.308334586,0.243435656,0.425092843,
RI-02,Sparse suburban,0.138017382,0.349872712,0.306848677,0.205261229,
SC-01,Sparse suburban,0.142487517,0.560791225,0.279884308,0.01683695,
SC-02,Rural-suburban mix,0.268180572,0.552858999,0.170807244,0.008153185,
SC-03,Pure rural,0.532498713,0.431304102,0.036197185,0,
SC-04,Sparse suburban,0.114331171,0.652144113,0.223198212,0.010326503,
SC-05,Pure rural,0.472599897,0.452153527,0.075246576,0,
SC-06,Pure rural,0.524308545,0.250847958,0.188502844,0.036340653,
SC-07,Rural-suburban mix,0.461295249,0.448676068,0.090028683,0,
SD-AL,Pure rural,0.52743862,0.244179279,0.208931698,0.019450403,
TN-01,Rural-suburban mix,0.41338735,0.508433818,0.078178831,0,
TN-02,Rural-suburban mix,0.231216773,0.501466762,0.248685008,0.018631456,
TN-03,Rural-suburban mix,0.416752287,0.448252783,0.134994929,0,
TN-04,Rural-suburban mix,0.473693516,0.356642753,0.160757813,0.008905918,
TN-05,Sparse suburban,0.125799159,0.350637412,0.442163907,0.081399523,
TN-06,Pure rural,0.536049439,0.431964445,0.031986116,0,
TN-07,Pure rural,0.519872326,0.377338775,0.102788899,0,
TN-08,Rural-suburban mix,0.459185353,0.402387485,0.138427162,0,
TN-09,Dense suburban,0.041139927,0.236308728,0.642656781,0.079894564,
TX-01,Pure rural,0.523052012,0.340597362,0.136350626,0,
TX-02,Dense suburban,0.021372581,0.279909518,0.490899918,0.207817983,
TX-03,Dense suburban,0.02678056,0.22977602,0.59405024,0.14939318,
TX-04,Pure rural,0.598125188,0.344794397,0.057080414,0,
TX-05,Rural-suburban mix,0.331925591,0.285746038,0.269122404,0.113205966,
TX-06,Dense suburban,0.135916244,0.272068919,0.538002918,0.05401192,
TX-07,Urban-suburban mix,0.000717775,0.09569149,0.433006706,0.47058403,
TX-08,Rural-suburban mix,0.288442862,0.530316911,0.181240227,0,
TX-09,Urban-suburban mix,0,0.144938738,0.387478362,0.4675829,
TX-10,Rural-suburban mix,0.294378501,0.276179891,0.31008305,0.119358557,
TX-11,Rural-suburban mix,0.393896821,0.267322402,0.331456906,0.007323871,
TX-12,Sparse suburban,0.147327945,0.309818024,0.434928808,0.107925223,
TX-13,Rural-suburban mix,0.396134867,0.312739229,0.276168168,0.014957737,
TX-14,Sparse suburban,0.207021002,0.339732334,0.413132072,0.040114592,
TX-15,Sparse suburban,0.1713338,0.545815016,0.282851185,0,
TX-16,Dense suburban,0.024687869,0.274728137,0.478476443,0.222107551,
TX-17,Rural-suburban mix,0.315147825,0.286108908,0.314597389,0.084145878,
TX-18,Dense suburban,0.005412291,0.173471911,0.602402345,0.218713453,
TX-19,Rural-suburban mix,0.378785634,0.242827011,0.317904467,0.060482888,
TX-20,Dense suburban,0.000877502,0.141511038,0.622116492,0.235494967,
TX-21,Dense suburban,0.283819983,0.181396678,0.360193109,0.17459023,
TX-22,Sparse suburban,0.081481522,0.413663155,0.436409187,0.068446135,
TX-23,Rural-suburban mix,0.364111532,0.374786934,0.245680677,0.015420858,
TX-24,Dense suburban,0.000110596,0.166223731,0.494127083,0.33953859,
TX-25,Rural-suburban mix,0.342303824,0.385620929,0.229142887,0.042932359,
TX-26,Sparse suburban,0.082004196,0.364687043,0.491452104,0.061856657,
TX-27,Rural-suburban mix,0.346251541,0.248925625,0.2845267,0.120296134,
TX-28,Sparse suburban,0.257379933,0.279116277,0.363171047,0.100332742,
TX-29,Dense suburban,0.00045818,0.168573437,0.590634228,0.240334155,
TX-30,Dense suburban,0.016538137,0.233212232,0.62013334,0.130116291,
TX-31,Sparse suburban,0.163464144,0.386099246,0.412717153,0.037719457,
TX-32,Dense suburban,9.40852E-05,0.159455062,0.506006278,0.334444575,
TX-33,Dense suburban,0.003517059,0.165780619,0.586879797,0.243822524,
TX-34,Rural-suburban mix,0.284365979,0.388333039,0.308560599,0.018740384,
TX-35,Dense suburban,0.048829619,0.292681546,0.467927047,0.190561789,
TX-36,Rural-suburban mix,0.459916157,0.243894323,0.279611924,0.016577596,
UT-01,Sparse suburban,0.25475282,0.302355194,0.405131632,0.037760353,
UT-02,Rural-suburban mix,0.293064408,0.270646941,0.274144308,0.162144342,
UT-03,Sparse suburban,0.113804032,0.310286375,0.450304901,0.125604692,
UT-04,Dense suburban,0.098599318,0.180608621,0.53187519,0.188916871,
VA-01,Rural-suburban mix,0.315054181,0.446739548,0.234571781,0.003634491,
VA-02,Dense suburban,0.090575491,0.155271336,0.527799792,0.226353381,
VA-03,Dense suburban,0.068027559,0.135902904,0.557539533,0.238530005,
VA-04,Rural-suburban mix,0.293188129,0.423560814,0.277074627,0.00617643,
VA-05,Pure rural,0.688245388,0.191476286,0.087367101,0.032911225,
VA-06,Rural-suburban mix,0.398602453,0.322629807,0.270913349,0.007854392,
VA-07,Rural-suburban mix,0.296637319,0.393770032,0.27149223,0.038100419,
VA-08,Urban-suburban mix,0.002773914,0.061057238,0.276106386,0.660062462,
VA-09,Pure rural,0.689762402,0.28582832,0.024409279,0,
VA-10,Sparse suburban,0.152722083,0.363414308,0.419675931,0.064187678,
VA-11,Dense suburban,0.000491493,0.10444192,0.625928756,0.269137831,
VT-AL,Pure rural,0.686158381,0.204506514,0.083493946,0.025841159,
WA-01,Sparse suburban,0.19901177,0.338325971,0.403876383,0.058785876,
WA-02,Dense suburban,0.133836566,0.254376189,0.452714522,0.159072723,
WA-03,Rural-suburban mix,0.293325015,0.22608711,0.380080892,0.100506983,
WA-04,Rural-suburban mix,0.352898474,0.395104133,0.200715578,0.051281816,
WA-05,Rural-suburban mix,0.295782887,0.235042329,0.345514509,0.123660276,
WA-06,Rural-suburban mix,0.246637527,0.411457053,0.231126558,0.110778862,
WA-07,Urban-suburban mix,0,0.035331312,0.27671227,0.687956418,
WA-08,Sparse suburban,0.184334606,0.424674259,0.349297794,0.041693341,
WA-09,Dense suburban,0.001667775,0.110337437,0.632191762,0.255803026,
WA-10,Dense suburban,0.090251461,0.306474305,0.562830059,0.040444175,
WI-01,Sparse suburban,0.216341933,0.406644704,0.280898915,0.096114447,
WI-02,Rural-suburban mix,0.29778123,0.329534634,0.243916468,0.128767667,
WI-03,Pure rural,0.550307369,0.307538818,0.123467926,0.018685887,
WI-04,Urban-suburban mix,0,0.036939577,0.307625139,0.655435284,
WI-05,Sparse suburban,0.186329325,0.445850878,0.252691957,0.11512784,
WI-06,Rural-suburban mix,0.402240886,0.324157122,0.227028134,0.046573857,
WI-07,Pure rural,0.737411576,0.194792203,0.061157803,0.006638418,
WI-08,Rural-suburban mix,0.413683499,0.288428576,0.263726707,0.034161218,
WV-01,Pure rural,0.514883928,0.325892315,0.143057165,0.016166592,
WV-02,Pure rural,0.501097351,0.382036401,0.107313218,0.00955303,
WV-03,Pure rural,0.6760207,0.212421445,0.098358104,0.013199752,
WY-AL,Pure rural,0.49199954,0.282464509,0.211754475,0.013781476,
